El melancólico
Tirso de Molina
COMEDIA FAMOSA DEL MAESTRO TIRSO DE MOLINA.
REPRESENTÁRONLA LOS VALENCIANOS
Personas			
LEONISA, pastora.			
FIRELA, pastora.			
CARLÍN, pastor			
ROGERIO, duque.			
EL DUQUE DE BRETAÑA.			
ENRIQUE, conde.			
CLEMENCIA, duquesa.			
PINARDO, viejo.			
UN PAJE.			
MÚSICOS.			
FILIPO, caballero.			


  
Acto primero

			
	LEONISA y FIRELA, pastoras, con líos de ropa en las cabezas y Carlín, pastor		
FIRELA	Carlín, déjanos aquí;		
	no seas siempre pelmazo.		
CARLÍN	Pues ¿qué importaba un abrazo,		
	si ves cuál ando tras ti?		
FIRELA	¿Cuál andas?		
CARLÍN	Cual te dé Dios		
	la salud: ando cual ves.		
FIRELA	¿Cuál andas?		
CARLÍN	Ando en dos pies,		
	porque andas tú en otros dos.		
FIRELA	En cuatro fuera mejor,		
	que eres un asno.		
CARLÍN	Si tratas		
	de que ande, Firela, a gatas,		
	a gatas anda el amor,		
	que es niño, aunque canas tien.		
LEONISA	Déjanos ir a lavar,		
	que es tarde.		
CARLÍN	Pues no han de hablar.		
LEONISA	Déjale, Firela, y ven.		
CARLÍN	¡Válgame Dios! ¿También ella		
	rezonga? Pues venga acá:		
	¿qué cuenta al cura dará		
	después, mi pastora bella,		
	si por no amarme me mata?		
FIRELA	¡Oh, qué pesado que estás!		
CARLÍN	El quinto, no matarás;		
	no matéis, Firela ingrata,		
	con desdén a las criaturas,		
	que tenéis, aunque gallarda,		
	mucho, Firela, de albarda		
	en esto de her mataduras.		
FIRELA	Mira que estamos cargadas		
	con los líos de la ropa.		
CARLÍN	Si no más de en eso topa,		
	¿hay con soltallo, y sentadas		
	escuchar la arenga larga		
	de mi amor? Soltaldos, ¡ea!,		
	que lo que el amor desea		
	es echarse con la carga.		
	Lejos está el lavadero;		
	escuchad mis desvaríos,		
	y yo os llevaré los líos.		
LEONISA	Oye aqueste majadero		
	porque la ropa nos lleve		
	y acabe ya de cansarte,		
	que tengo a solas que hablarte.		
FIRELA	Vaya.		
CARLÍN	Vaya.		
FIRELA	En breve.		
CARLÍN	En breve.		
	Mi burro y yo...; no va bien,		
	que el burro no ha de ir delante:		
	yo y mi burro...; ¡qué ignorante!		
	Cuantos a un borrico ven		
	cargado, ¿no es cosa clara		
	que lleva al dueño tras sí		
	dándole de palos?		
FIRELA	Sí.		
CARLÍN	Pues llevando yo la vara		
	con que dalle, cuesta arriba		
	y cuesta abajo, a compás,		
	llevándome a mí detrás,		
	el burro delante iba.		
LEONISA	¿Yeso importa para el cuento?		
CARLÍN	¡Válganos Dios! De aquí arguyo		
	que es bien dalle lo que es suyo		
	también al pobre jumento.		
FIRELA	Pasa adelante.		
CARLÍN	¿Quién? ¡Yo!		
	Si adelante he de pasar,		
	no querrá el borrico andar,		
	porque si detrás no voy		
	se me leva al primer paso,		
	que es bestia de mucho tiento.		
FIRELA	Que pase adelante el cuento		
	te digo.		
CARLÍN	Vamos al caso.		
	La borrica del barbero,		
	que venía del molino,		
	luego que vio a mi pollino		
	(no sé yo quien vio primero		
	a quién)... Mi burro bajaba		
	y la borrica sobía;		
	la vista el burro ponía		
	en cada paso que daba.		
	La burra, al sobir la cuesta,		
	no le debió de mirar,		
	porque nunca suele alzar		
	los ojos, que es muy honesta.		
LEONISA	Acaba ya.		
CARLÍN	No se aburra;		
	mas diga: cuando se ven,		
	¿quién mira primero a quién,		
	amándose, el burro o burra?		
FIRELA	Ambos a dos, si en tal caso		
	es igual la voluntad.		
CARLÍN	Por Dios que decís verdad;		
	así hué: vamos al caso.		
	El burro, como se pica		
	de cortesano, al pasar,		
	a la burra hizo lugar;		
	mas díjole la borrica:		
	«No pasaré, ciertamente;		
	pase vuesa borriquencia».		
	Dijo él: «No haré en conciencia».		
	Yo, que estaba ya impaciente,		
	alzando la vara y voz,		
	le di un palo entre las cejas;		
	y ella, alzando las orejas,		
	le dio al borrico una coz		
	tal que ha menester braguero,		
	porque está el pobre quebrado.		
	El alcalde ha sentenciado		
	que la burra del barbero,		
	si mi burro lo consiente,		
	con él tien de desposarse,		
	porque el dar coz es casarse		
	por palabras de presente.		
	Mas yo por eso no paso.		
FIRELA	Pues eso ¿qué tien que ver,		
	bestia, con darme a entender		
	el tu amor?		
CARLÍN	Vamos al caso.		
	El dar coces, ¿no es, Firela,		
	querer desposarse dos?		
	Dadme, pues, una coz vos,		
	con botín o con chinela;		
	cuésteme una quebradura		
	(aunque os estará a vos mal),		
	que con esto no habrá tal		
	como ahorrar de baile y cura;		
	pues si por pleito se saca,		
	venimos los dos a ser		
	tan marido y tan mujer		
	como Adán y doña Urraca.		
	Y porque no es para más		
	y voy a buscar amigos,		
	deste concierto testigos,		
	porque no os volváis atrás,		
	los líos que os prometí		
	llevo a la huente veloz;		
	mas mirad do dais la coz,		
	no os quejéis después de mí.		
	(Vase con los líos.)		
LEONISA	Es un tonto; déjale,		
	no hagas caso dél, Firela,		
	que cosas de más caudal		
	te quieren decir mis quejas.		
	Ese Rogerio, ese hombre		
	que tiene el alma de piedra		
	en cuerpo de hueso y carne,		
	descuidado me desvela.		
	Ése, que todo lo sabe,		
	y haciendo del campo escuelas,		
	le llaman Fénix los sabios		
	en las armas y en las letras,		
	desdeñoso, presumido,		
	con saber todas las ciencias,		
	ignora las del amor,		
	que son las que el alma precia.		
	Bien sabes tú, mi pastora,		
	que me da nombre esta sierra,		
	verdadero, de cruel,		
	si mentiroso, de bella.		
	Aunque entre frisa y sayal		
