Los malcasados de Valencia
Guillén de Castro


Las personas que hablan en ella son las que siguen:				
DON ÁLVARO,				
HIPÓLITA, su mujer				
VALERIÁN, caballero				
DOÑA EUGENIA, su mujer				
LEONARDO, caballero, hermano de HIPÓLITA				
ELVIRA, dama				
GALÍNDEZ, escudero				
PIERRES, criado				
DOS PAJES				
UN ALGUACIL y algunos MINISTROS				
DOS GABACHOS				


  
Acto primero				
Salen VALERIÁN y HIPÓLITA.				
 				
VALERIÁN	 Téngote infinito amor;		 	
	escucha.			
HIPÓLITA	 Bueno sería...			
	Esto merece quien fía			
	de ti su hacienda y honor,			
	 pues alargando el poder,			
	con infame presupuesto,			
	dejas de mirar por esto			
	y miras a su mujer;			
	 refrena tu libertad			
	o vete de mi presencia;			
	que entre amigos el ausencia			
	es prueba de la amistad.			
	 ¿No advirtieras, alevoso,			
	que quien de ti se ha fiado,			
	está ausente y es honrado,			
	es tu amigo y es mi esposo?			
	 ¿No ves, aun estando ciego,			
	tu locura y tus antojos?			
VALERIÁN	¿Qué importa, si de tus ojos			
	vi salir rayos de fuego?			
	 Y aunque los vi, tales fueron,			
	que la huida me estorbaron,			
	porque en mi pecho se entraron			
	tan presto como salieron;			
	 pues si me siento abrasar			
	con ellos el pecho mío,			
	esclavo de mi albedrío,			
	¿qué haré?			
HIPÓLITA	 Morir y callar;			
	 amistad de tantos años			
	olvida tu pecho injusto			
	por el fin de sólo un gusto,			
	principio de muchos daños.			
	 Vete, que sin duda imitas			
	al más traidor corazón.			
VALERIÁN	No encarezcas mi traición,			
	porque mi amor acreditas.			
HIPÓLITA	 ¿De qué suerte?			
VALERIÁN	 Escucha un poco,			
	espera.			
HIPÓLITA	 ¿Qué he de escuchar?			
VALERIÁN	 A mí me quiero alabar,			
	en prueba de que estoy loco.			
	 ¿Soy bien nacido?			
HIPÓLITA	 Sí.			
VALERIÁN	 ¿Estoy			
	obligado a tu marido?			
HIPÓLITA	Sí.			
VALERIÁN	 Y honrado ¿habrélo sido?			
HIPÓLITA	Sí.			
VALERIÁN	 Pues mira lo que soy,			
	 y tu corazón se ablande,			
	de tan grande amor movido,			
	que en lo mucho que ha vencido			
	echarás de ver que es grande;			
	 y si esto adviertes, verás			
	que mi gusto satisfaces			
	cuando más traidor me haces,			
	porque le acreditas más.			
HIPÓLITA	 Suelta.			
VALERIÁN	 Dichoso traidor.			
HIPÓLITA	Y yo desdichada, ¡ay triste!			
VALERIÁN	Pues en mi traición consiste			
	la fineza de mi amor.			
 				
Sale GALÍNDEZ, escudero viejo.				
 				
GALÍNDEZ	 Hoy se acaba de tu ausencia			
	el pesar.			
HIPÓLITA	 ¿Qué dices?			
GALÍNDEZ	 Vi.			
HIPÓLITA	¿A quién?			
GALÍNDEZ	 Sosiégate.			
HIPÓLITA	 Di,			
	¿no dices...?			
GALÍNDEZ	 Que está en Valencia			
	 don Álvaro, mi señor.			
HIPÓLITA	¡Con qué flema!			
GALÍNDEZ	 Llega agora.			
HIPÓLITA	¿Tú le has visto?			
GALÍNDEZ	 Sí, señora.			
VALERIÁN	¿Y está en casa?			
GALÍNDEZ	 Sí, señor.			
VALERIÁN	 Perdido soy.			
HIPÓLITA	 Ven.			
VALERIÁN	 Advierte			
	que no sepa...			
HIPÓLITA	 Calla, loco;			
	no lo estimo yo tan poco,			
	que le obligue desta suerte;			
	 que la que sabe tener			
	por sí su honor defendido,			
	sin obligar al marido,			
	es honrada y es mujer.			
GALÍNDEZ	 Ya no te queda lugar			
	de salir a la escalera.			
HIPÓLITA	Hasta la calle quisiera,			
	para abrazalle, bajar.			
 				
Salen DON ÁLVARO y ELVIRA, en hábito de paje.				
 				
ELVIRA	¿Casado?			
DON ÁLVARO	 Y arrepentido...			
	disimula.			
ELVIRA	 ¿Y no es mejor			
	acabarme?			
DON ÁLVARO	 De tu amor			
	mi libertad ha nacido...			
	 Perdona			
HIPÓLITA	 ¡Señor!			
DON ÁLVARO	 ¡Señora!			
HIPÓLITA	Mil gracias doy a los cielos.			
ELVIRA	(Agora muero de celos.) Aparte.			
VALERIÁN	(De envidia me abraso agora.)			
DON ÁLVARO	 Perdonadme, si primero			
	mis brazos no habéis tenido.			
VALERIÁN	Vos seáis muy bien venido,			
	ya vuestros brazos espero.			
DON ÁLVARO	 Tomad, que pocos son dos.			
	Agradecedme infinito			
	que deste cuello los quito			
	para dároslos a vos.			
VALERIÁN	 (Venturoso él que la goza.) Aparte.			
	Pues ¿don Álvaro?			
HIPÓLITA	 (¡Ah, traidor!)			
VALERIÁN	¿Cómo os ha ido?			
DON ÁLVARO	 Mejor			
	que imaginé.			
VALERIÁN	 Es Zaragoza			
	 un cielo.			
ELVIRA	 (¡Ay, patria querida!)			
DON ÁLVARO	Hermoso lugar.			
VALERIÁN	 Famoso.			
DON ÁLVARO	Aquella calle del Coso			
	he llorado a la partida.			
VALERIÁN	 ¿Qué cosas habrán pasado			
	por vos?			
DON ÁLVARO	 Extrañas, a fe.			
	Después os las contaré,			
	con espacio y con cuidado.			
VALERIÁN	 Adiós.			
DON ÁLVARO	 ¿Os vais?			
VALERIÁN	 Luego vengo			
	con mi mujer.			
DON ÁLVARO	 Bien hacéis.			
VALERIÁN	Y del gusto que tenéis			
	tendrá parte.			
HIPÓLITA	 Mucho tengo;			
	 con todo le crecerá			
	esa merced.			
VALERIÁN	 (Pues yo voy			
	muriendo.)			
ELVIRA	 (Rabiando estoy.)			
HIPÓLITA	(Gracias a Dios que se va.) Aparte.			
DON ÁLVARO	 Pues ¿cómo tan triste estáis?			
HIPÓLITA	Harta causa me habéis dado.			
	Pues el Coso habéis llorado,			
	algo en el Coso dejáis;			
	 hay muchas damas...			
ELVIRA	 (¡Ay, Dios!)			
HIPÓLITA	...en Zaragoza...			
ELVIRA	 (¡Ay, fortuna!)			
HIPÓLITA 	Y temo que más de alguna			
	lo habrá sido para vos.			
	 ¡Qué de gusto habréis tenido			
	con ellas!			
DON ÁLVARO	 Que iguale al vuestro			
	no hay ninguno.			
ELVIRA	 (Eres maestro			
	de engaños) ¿A qué he venido?			
HIPÓLITA	 ¡Y qué! ¿No he sido ofendida			
	de vos?			
ELVIRA	 (¡Terribles enojos!)			
HIPÓLITA	Juraldo.			
DON ÁLVARO	 Por vuestros ojos.			
HIPÓLITA	Jurad más.			
DON ÁLVARO	 Por vuestra vida.			
HIPÓLITA	 Y por la vuestra jurad.			
