Afectos vencen finezas
Pedro de Peralta y Barnuevo


Fin de Fiesta
De la Comedia
Afectos Vencen Finezas


Personajes				
DOÑA LAURA				
DON COSME				
DOÑA EUFRASIA				
DON GUINDO				
DOÑA SILVERIA				
DOCTOR MONGABUR				
DOÑA LUCRECIA				
DON TERENCIO				
DOÑA HILARIA				
MAESTRO PANDURO				
UN GENTILHOMBRE				



				
(Salen don Cosme, doña Laura y doña Eufrasia.)				
DOÑA LAURA	 Cierto que es elegante.			
DOÑA EUFRASIA	No se ha visto epigrama semejante.			
DON COSME	 ¡Eh! ¿qué os ha parecido?			
	Cosa es que hasta ahora nadie ha discurrido.			
DOÑA LAURA	 Los conceptos en él están al tope;			
	no lo metrificó más alto Lope.			
DOÑA EUFRASIA	 Góngora no libó tales cadencias,			
	ni dio en tan breves ritmos más sentencias.			
DON COSME	 ¡Oh! No puede negar que un hombre sabe	10		
	esto que es componer dulce y suave;			
	 que el verso ha de rodar bonitamente			
	como una cosa así que no se siente.			
DOÑA LAURA	 ¿Qué es rodar?			
DON COSME	 Que aun en una copla sola			
	el verso ha de rodar como una bola,			
	 y caer con destreza por precepto			
	hasta dar de cabeza en el concepto;			
	 ha de tener follaje, aunque esté hueco,			
	porque basta dejar sólo el buen eco,			
	 de suerte que, como él haga ruido,			
	no estriba en la razón sino en el oído.	20		
	 Ello no se han de traer erudiciones,			
	que ésas son faramallas de coplones;			
	 y, para ver un hombre celebrado,			
	no es menester poner mucho cuidado,			
	 pues lo que ser no puede pensamiento,			
	basta que, sea cuento,			
	 y lo que hace adquirir glorias febeas			
	hurtar conceptos y formar ideas,			
	 si la envidia molesta, es cosa sabia			
	hacer la risa capa de la rabia;	30		
	 si se hace una comedia,			
	aunque un hombre no sepa ni la media,			
	 decir que es arenal y sin enredo,			
	es cosa que a pie quedo			
	 da una gloria que al alma la reboza;			
	y cátalo un Solís, cata un Mendoza			
DOÑA LAURA	 Es un preclaro ingenio y gran maestrazo.			
DOÑA EUFRASIA	Con su ingenio el de Horacio fue un pelmazo.			
DOÑA LAURA	 Mas volvamos a ver ese soneto			
	que abisma de cadente y de discreto.	40		
DON COSME	 Doña Eufrasia gentil, mi doña Laura,			
	me hacéis volar de vuestro aplauso al aura.			
DOÑA LAURA	 ¡Vaya, don Cosme!			
DOÑA EUFRASIA	 ¡Vaya!			
DON COSME	 Me resuelvo			
	a obedeceros y a decirlo vuelvo:			
	 «Soneto a la sangría			
	de la Marquesa Urania», así decía:			
	 «Nadando breve barca un pie de plata			
	en el golfo de un vaso, atroz piloto			
	le hace arrojar por leve rumbo roto			
	vivo carmín de venas de escarlata»	50		
DOÑA LAURA	 ¡Tened, por Dios, que asombra;			
	no hay cosa que le imite, ni por sombra!			
	 ¡Gran cosa! ¡Breve barca un pie de plata!			
DOÑA EUFRASIA	¡Vivo carmín de venas de escarlata!			
DOÑA LAURA	 ¡Golfo de un vaso! Es cosa que me encanta;			
	¡mucho es lo que promete aquesta planta!			
