Callar en buena ocasión o Muerto vivo y enterrado
Antonio Mira de Amescua


  
Acto I

			
Hablan dentro DON SANCHO DE ARAGON y RODRIGO su criado como quien caen de un cavallo			
SANCHO	Valgame Dios.		
RODRIGO	Valga y lleve		
	cavallo español y onrrado.		
	¿As parido o rrebentado?		
	No responde ni se mueve.		
Salen			
	Mejor sepulcro mereze		
	que Buçefalo, pues dio		
	la vida a quien lo crio.		
SAN.	¿Cuantas oras corio.		
ROD.	Treçe		
	y yo por añadedura.		
SAN.	Bravo aliento, español brio.		
ROD.	Al fin diçipulo mio.		
SAN.	Diçes bien, que es tu locura.		
ROD.	Siempre la quise engañar:		
	Quando a tu dueño llevares		
	advierte que no te pares,		
	rebentar y no parar.		
SAN.	Bien tu dotrina cunplio.		
ROD.	Eran los vientos sus pies.		
SAN.	Miraste, Rodrigo ¿ques		
	aquello en que tropeço?		
ROD.	Dexa que amanezca el dia		
	que ya pide de vestir		
	el alba para salir,		
	llena de mas alegria		
	que tu pecho.		
SAN.	Diçes bien		
	que a mi tristeça no yguala		
	la misma muerte.		
ROD.	Ques tan mala		
	una ausençia.		
SAN.	No ai desden,		
	no ai zelos y no ay olvido		
	como ausençia y es mas fiera		
	quando bolver no se espera,		
	a ver lo que se a querido.		
	Mi ausençia no es diferente		
	del morir, pues ver no espero		
	a la ynfanta. Al fin yo muero		
	desesperado y ausente.		
ROD.	Ay de aquel que ayer corrio		
	sin vida y sin esperança		
	y la punta de una lança		
	por un ojo se espeto.		
	Aquel sigue muerto. Veo		
	no al que huiendo escapa		
	y llega a tierra del Papa		
	que desdichado torneo		
	nunca a Napoles viniera,		
	nunca saliera de España,		
	nunca yo a la ynfanta viera.		
SAN.	Nunca, siempre te acompaña		
	ese terror.		
ROD.	Sienpre me alegra.		
	Jamas el pesar me mata.		
	Y agora a la luz mulata		
	ni bien blanca, ni bien negra,		
	ni bien noche, ni bien dia,		
	uno a cavallo diviso.		
SAN.	Reconoçe y, dame aviso.		
ROD.	Sin duda ques don Garcia,		
	pues del cavallo se apea		
	y a nostros viene. Sea		
	un bien venido.		
SAN.	Don Garçia.		
GARÇIA.	Mi señor,		
	¿Como a venido tu alteça?		
SAN.	Con cuidado y con tristeça		
	con sobresalto y amor.		
	¿Que ay de nuevo?		
GARÇIA.	Que promete		
	diez mil ducados el rey		
	por tu cabeça.		
SAN.	¡Que ley!		
	A quien culpa no comete		
	ordeno pena jamas.		
GA.	Con el ynteres anima		
	tu muerte.		
ROD.	En poco te estima;		
	diez mil ducados no mas.		
GA.	Quien eres aun no a sabido.		
	Traidor español te llama.		
SAN.	Con el tiempo y con la fama		
	vera bien que no le e sido.		
	Todo el mal me viene junto;		
	mis confusiones son muchas.		
	Escucha.		
ROD.	Mientras escuchas		
	voi a velar el defunto. (Vase Rodrigo)		
SAN.	De la ynfanta Margarita		
	vi el retrato quel pincel,		
	valiente como fiel,		
	sonbras y cexos ymita.		
	Su hermosura es ynfinita;		
	fuerça fue amar. Si la vi		
	ame, y al pincel crey.		
	Mira tu en mi ynmenso amor		
	que tal sera el resplandor		
	cuia sombra abrasa ansy.		
	A la dama que en la ydea		
	del retrato traslade		
	con tanto fervor ame;		
	que ya que el alma desea		
	la verdad, dudo que sea		
	mas el amor que causo.		
	Porque cuando el alma vio		
	de su ydea la verdad,		
	creçio en ella la veldad;		
	pero el amor no creçio.		
	Como el que a si mismo se ama		
	adore con atencion		
	mi propia ymaginaçion		
	porque alli estava mi dama.		
	En esto llego la fama		
	de las fiestas que haçia		
	Napoles (ynfausto dia)		
	y yo con nueva locura		
	quise mirar la pintura		
	que estava en mi fantasia;		
	y como no ay resistençia		
	que a un amor ardiente cuadre		
	sin pedillo al rey, mi padre,		
	su consejo y, su liçençia		
	sali de Aragon. Paçiençia.		
	Ai, infelize memoria		
	pues refiriendo la ystoria		
	de afectos traxicos siento		
	entre nuves de tormento		
	unas vislimbres de gloria.		
	Entregueme al mar osado		
	y de un leño fie la vida,		
	mal guardada si atrevida,		
	a golfo mal sosegado.		
	Pero estava enamorado		
	que mucho que me atreviera		
	a una tabla si pudiera		
	como Leandro pasar		
	al mar Tirreno y llegar		
	con mas dicha a su ribera.		
	Mas que mar vençiera el fuego		
	de los volcanes del alma?		
	Llego pues con dulçe calma		
	a Napoles y aunque çiego		
	miro alegre, quando llego,		
	la mas hermosa çiudad		
	del mundo en su veldad		
	como en sombre y en figura		
	reconoçi la ermosura		
	que hundio mi voluntad.		
	Entre el concurso estranjero		
	de alemanes y de ingleses,		
	españoles y franceses		
	de ordinario Cavallero		
	por la plaça y al primero		
	de sus alegres festines,		
	vi entre varios serafines,		
	una veldad milagrosa,		
	del modo que esta la rosa		
	entre pequeños jazmines.		
	Alli tras dos alemanes		
	dançe con brio español		
	que tanbien pareci sol		
	entre los demas galanes,		
	que españoles son ymanes		
	de las damas extranjeras.		
	Alli atrevido me vieras		
	sacar la ynfanta a dançar,		
	que fue atreverme a parar		
	las çelestiales esferas.		
	Salio, danço y al asir		
	un blanco lienzo que adoro,		
	que para onesto decoro		
	la mano suele suplir,		
	paso, le pude deçir		
	el que adora esta ocasion		
	el principe de Aragon;		
	y ella sin yra ni enojos		
	ni respondio ya a mis ojos		
	se lo aviso el coraçon.		
	Al paso de mis deseos		
	mis meritos aumentava		
	pues tanbien me señalava		
