Autos sacramentales
Tirso de Molina


  
El colmenero divino


PERSONAS				
EL PLACER				
EL COLMENERO				
LA ABEJA				
PASTORES				
EL CUERPO				
EL OSO				
EL MUNDO				
MÚSICOS				

				
Valle con huertos a derecha e izquierda.				
(Salen EL PLACER, de villano, y EL VERBO ETERNO, de labrador
colmenero.)				
PLACER	 Mil veces enhorabuena.			
	A nuestro valle bajéis,			
	donde sois tan deseado,			
	el polido montañés.			
	¡Pardiobre, que me reguila,			
	desque mis ojos vos ven,			
	de pracer el corazón!			
	Por eso soy el Placer,			
	más ha de cinco mil años			
	que no permite que esté			
	el primer hombre en el mundo.			
	¡Dios se lo perdone, amén!			
	Otros tantos ha que os llaman,			
	para que los rescatéis,			
	los hidalgos de la cárcel			
	que tien cautivos Argel.			
	El garrido labrador,			
	mancilla os dará de ver			
	que están hechas vuesas hazas			
	salitre, por no llover.			
	Procesión hacen por agua,			
	desde Juaquín hasta Abel,			
	los de vuestra parentela;			
	mas ya regáis a Israel			
	huentes tienen nuesos ojos			
	que no cesan de correr;			
	pero son de agua salada,			
	y así no apagan la sed.			
	El valle donde vivimos			
	valle de lágrimas hue,			
	pero con vuesa venida,			
	valle de contentos es			
	No quepo de regocijo;			
	galán venís a la he.			
	¡Qué justo que lo vestís			
	de la cabeza a los pies!			
	Tanto os metéis en pretina,			
	que en el saco no cabés,			
	y se os rompe por el lado			
	el vestido sayagüés.			
	Aunque es grosera la lana,			
	de una oveja virgen fue,			
	que Dios y ella la tejieron			
	soldamente en Nazaret.			
	El vestido de las fiestas			
	bajo de esotro os ponés;			
	que diz que éste es de trabajo.			
	Sois labrador; hacéis bien.			
	Mas, pues traéis dos vestidos,			
	yo, zagal, apostaré			
	que os venís de vueso Padre,			
	quedándoos allá con Él.			
	Quillotrado estáis de amores,			
	en el pergueño se os ve;			
	fuego de amor y dinero			
	mal se pueden esconder.			
	El amor comunicado			
	suele ser menos crüel:			
	decidme a mí a quién amáis,			
	que el tercero quiero ser.			
	Con ella me iré a vivir;			
	que, amándola vos, pardiez			
	que es fuerza, si el Placer soy,			
	que no quepa de pracer.			
COLMENERO	 ¡Ay, Contento! Como sabes			
	el que traigo en padecer			
	por la ausente ingrata mía,			
	leal me sales a ver.			
	De las sierras de mi Padre			
	me vengo al mundo a romper,			
	pues no ha de haber parte en mí			
	que no se rompa después.			
	Al valle me traen amores			
	de la manera que ves,			
	y por gozarme con Lía,			
	traigo oculta mi Raquel.			
	Sus colores me he vestido,			
	aunque en ella sea buriel			
	lo que en mí blanco sayal,			
	que no hay mancha o mota en él.			
	La villa del Montealegre,			
	donde alcalde mi Padre es,			
	dejo, por bajar al valle,			
	para darla de comer.			
PLACER	 Decidme, pues, ¿cómo quedan			
	los de allá, Pascual, Manuel?			
	¿Hay salud? ¿Viven en paz?			
COLMENERO	 ¡Oh, es otra Jerusalén!			
	Visión de paz es mi patria,			
	que aunque hubo guerra una vez,			
	sosegóse, echando al remo			
	los revoltosos Miguel.			
	Unos ángeles de Dios			
	son todos, y en parecer			
	unos serafines de oro,			
	ni hay más que pedir ni ver.			
PLACER	¿Cómo queda vueso Padre?			
COLMENERO	 Triunfa y vive como un rey,			
	tan entero, fuerte y sano,			
	que no pasa día por él.			
	Tan mozo está como yo.			
PLACER	 Tal es la vida que tien.			
	No ha menester a ninguno,			
	que enfraquece el menester.			
	¿Y el que tercia en vueso amor?			
COLMENERO	 Esa es persona de bien:			
	una cosa somos todos,			
	que es mucho para ser tres;			
	cuantos le han visto le llaman			
	una paloma sin hiel.			
	Quiere mucho a los del valle.			
PLACER	 ¿A fe que nos quiere bien?			
COLMENERO	 Hácese lenguas de todos.			
	Díceme que os vendrá a ver			
	para Pascua.			
PLACER	¿La de Flores?			
COLMENERO	No, la de Pentecostés.			
PLACER	 ¿Y a qué os venís vos al valle?			
COLMENERO	 Vengo acá a buscar qué hacer,			
	porque allá todo es holgar.			
	Como Jacob serviré			
	al Labán de aqueste mundo			
	por Lía, que es mi interés.			
PLACER	 ¿Qué? ¿Le serviréis siete años?			
COLMENERO	 ¿Qué son siete? Treinta y tres.			
PLACER	 ¿Y en qué oficio?			
COLMENERO	 Pastor soy,			
	viñas y árboles planté,			
	huertos cultivo cerrados.			
PLACER	 Muchos oficios tenés.			
COLMENERO	 Posee mi Padre en el valle,			
	recién plantado, un vergel,			
	que se llama Valde-Iglesias,			
	porque de la Iglesia es.			
	Quiero hacer un colmenar,			
	donde puedan labrar miel			
	las almas que son abejas,			
	con las flores que nos dé.			
	A ser colmenero bajo.			
PLACER	 Oficio dulce escogéis;			
	haceos miel de puro bueno,			
	que a fe que os han de comer.			
	Mas, Colmenero polido,			
	miraldo primero bien;			
	que anda aquí un diablo de un oso...			
COLMENERO	 ¿Es fiero?			
PLACER	 Es un Locifer;			
	y siendo oso colmenero,			
	echarávos a perder			
	cuantas colmenas topare.			
COLMENERO	 No importa; yo le pondré			
	una trampa de dos palos			
	en cruz, que, en llegando al pie,			
	tropiece, y caiga en la hoya			
	donde ya cayó otra vez.			
PLACER	 ¡Ah del valle, labradores!			
	¡Salí a dar el parabién			
	y bienvenida al zagal			
	que nos anunció Gabriel!			
	Pero ya vienen cantando.			
	El Placer soy, bailaré;			
	que ha enfenito que no saben			
	los hombres lo que es pracer.			
(Salen LA ABEJA, vestida de felpa de diversos colores y coronada de rosas, con alas; y MÚSICOS y PASTORES, cantando.)				
UNOS	 Norabuena venga, venga			
	el Colmenero a la tierra.			
OTROS	 Venga en horas buenas mil,			
	como mayo y como abril.			
UNO	 El zagal polido.			
TODOS	 ¡Qué galán venís!			
UNO	 De cuerpo garrido.			
TODOS	 ¡Qué galán venís!			
UNO	 El capote y sayo.			
TODOS	 ¡Qué galán venís!			
UNO	Branco y encarnado.			
TODOS	 ¡Qué galán venís!			
UNO	 Pues con él cobrís			
	el brocado y seda.			
TODOS	 ¡Norabuena venga, venga			
	el Colmenero a la tierra!			
	¡Venga en horas buenas mil,			
	como mayo y como abril!			
ABEJA	 Encubierto zagal, que de los cielos			
	bajáis a nuestro valle de dolores,			
	a padecer trabajos y develos			
	(cosecha más común de labradores).			
	¿Esperanzas sembráis? Cogeréis celos,			
	renta que siempre pagan los amores.			
	Seáis, mi labrador, muy bien venido,			
	que ya se que mi amor os ha traído.			
	Éste, que siempre ha sido invencionero,			
	os ocupa en humildes ejercicios			
	y os transforma en divino colmenero			
	porque de recto y dulce dais indicios.			
	Ya sé que como amante verdadero,			
	después que por cancelas y resquicios			
	me habéis desde los cielos acechado,			
	bajáis al fin a verme, disfrazado.			
	El colmenar de vuestra Iglesia tierno			
	comenzad a labrar, divino amante:			
	plantad flores en él, sin que el invierno			
	de la envidia a secarlas sea bastante;			
	que, porque dure su edificio eterno,			
	los santos de la Iglesia militante			
	las abejas serán, que en sus colmenas			
	os labren miel mejor que la de Atenas.			
COLMENERO	 Esposa mía, los desiertos deja			
	de Cedar, que, aunque hermosa, estás morena.			
	Baja a mi huerto, si mi amor te aqueja,			
	que soy la flor del campo y la azucena.			
	Tu colmenero soy, sé tú mi abeja,			
	por que me labres, Alma, la colmena			
	cuyo panal de amor, dulce y sabroso,			
	a la mesa se sirva de tu Esposo.			
ABEJA	 Si vos el colmenero sois, amores,			
	el ser yo vuestra abeja es dicha mía.			
	Disponelde, empezad; cérquenme flores,			
	que, aunque enferma de amor, alientos cría;			
	volando seguiré vuestros olores,			
	de donde os labre miel, si al mediodía			
	me advertís dónde estáis, para que cuerda,			
	por panales del mundo no me pierda.			
COLMENERO	 No harás, si a la república imitares,			
	que fundan las abejas de la tierra.			
ABEJA	 Si tú, labrador viejo, me industriares,			
	sabré lo que en tu fábrica se encierra,			
	y el orden guardaré que me dejares;			
	que quien tus leyes sigue jamás yerra.			
COLMENERO	 Escucha, pues conmigo te aconsejas			
	los efectos sabrás de las abejas.			
	Primeramente cada enjambre elige,			
	de tres reyes que nacen, uno sólo,			
	y a los demás matándolos erige			
	de flor y yerba un lario mauseolo;			
	porque así como un Dios el mundo rige,			
	un alma a un cuerpo y una luz a Apolo,			
	ansí que haya no más de un rey conviene;			
	que sólo el monstruo dos cabezas tiene.			
	Abeja mía de la suerte misma,			
	la enjambre de la Iglesia y su belleza,			
	señalada entre todos con mi crisma,			
	sólo tendrá un pastor y una cabeza;			
	que puesto que la inquieta tanto cisma,			
	la monarquía de mayor firmeza			
	gobierno la dará de eterno espacio;			
	que el democracio no, ni aristocracio.			
	Vive sin aguijón su rey, que aspira			
	a regir con piedad su real presencia;			
	que muchos cetros derribó la ira,			
	mas ninguno el amor y la clemencia.			
	Armas traen las demás, y el que conspira			
	contra su rey y plebe, la experiencia			
	prueba de su rigor, dando la vida,			
	que por su ley y rey es bien perdida.			
	Labran su miel con abundancia tanta			
	en el tronco de un árbol, por el modo			
	que las abejas de mi Iglesia santa,			
	cuyos ejemplos hasta aquí acomodo;			
	pues por virtud de la preciosa planta			
	de mi cruz, que es quien da valor a todo,			
	salutífera miel de obras fabrica			
	el alma con mi sangre y amor rica.			
	El propio instinto y experiencia larga			
	(que nunca se jubila la experiencia)			
	a su defensa la colmena encarga			
	contra el común peligro y la violencia;			
	mojan en zumo de una yerba amarga			
	el vaso y su exterior circunferencia,			
	dando con esto a su enemigo espanto;			
	que aunque amargo, defiende al alma el llanto.			
	Edifican sus casas -lo que importa			
	para vivir, sacando de su oficio-			
	en cera frágil, cuyo ejemplo exhorta			
	a la soberbia humana sin jüicio			
	que en decrépita edad y vida corta			
	no fabrique Babeles de edificio			
	casi inmortal, porque si mucho dura,			
	dure la fama más de su locura.			
	Vuelan por los jardines, donde hacen			
	tercios de flores, cuyas frescas galas			
	sus casas y despensas satisfacen,			
	prefiriendo las buenas a las malas;			
	no andan por el suelo, porque nacen			
	las abejas sin pies, pero con alas;			
	símbolo que quien labra para el cielo,			
	gustos de tierra ha de pasar de vuelo.			
	Y mientras de jazmines y violetas			
	labran panales tiernos y sabrosos,			
	o ya en sus celdas se recogen quietas,			
	la miel les comen zánganos ociosos;			
	enjambres hay de hipócritas profetas			
	con piel de ovejas, colmeneros osos,			
	perezosos al bien, al vicio listos,			
	zánganos de mi Iglesia y pseudo-cristos;			
	de aquesta suerte entre virtudes tantas,			
	Esposa mía, labran mis abejas.			
	Alas tienes; con ellas te levantas			
	hasta los cielos cuando el mundo dejas.			
	Contemplaciones y oraciones santas,			
	las plumas son con que de ti te alejas,			
	y a los jardines de mi patria acudes.			
	¡Labra panales, pues te doy virtudes!			
ABEJA	 Símbolos misteriosos son y extraños			
	los que me habéis propuesto, tierno amante.			
	Ya no me espanto que en cincuenta años			
	no se canse Aristómaco constante			
	en la contemplación y desengaños			
	con que un animalejo semejante			
