Autos sacramentales
Tirso de Molina

La madrina del cielo


PERSONAS				
CRISTO				
LA VIRGEN				
SANTO DOMINGO				
UN ÁNGEL				
DOROTEO				
MARCELA				
CHINARRO				
DEMONIO				
DIONISIO				

				
(Salen DIONISIO y DOROTEO.)				
DIONISIO	 Éste es el sitio, y la casa			
	do asiste el cándido cuello,			
	que el cuerpo y alma se abrasa.			
	Hizo Dios un ángel bello			
	debajo de humana masa;			
	formó una excelsa escultura			
	de tan divina hermosura,			
	mostrando su gran poder,			
	que se viene a conocer			
	el Criador por la criatura.			
	Hele dicho mi recuesta			
	publicando mi tormento			
	y lo que su amor me cuesta;			
	mas es dar quejas al viento,			
	que es recogida y honesta.			
	Con rostro apacible y grave			
	me dijo: «Deso se deje,			
	no entregue al vicio la llave,			
	porque tiene obras de hereje,			
	aunque se muestra süave;			
	apártese deste trato,			
	que si le viene a entender,			
	conocerá que es ingrato			
	y suele caro vender,			
	aunque le ofrece barato;			
	y pierda la confianza,			
	que en mí no ha de haber mudanza			
	que en Dios he puesto la fe,			
	y con esto alcanzaré			
	el premio de mi esperanza.»			
	Y lo que más me atormenta,			
	es que espero sin remedio,			
	según he echado la cuenta,			
	que no se podrá hallar medio			
	que a mi voluntad consienta.			
DOROTEO	 Olvida y muda de intento.			
DIONISIO	 ¿No ves que se ha apoderado			
	del alma y del pensamiento,			
	que hallándole descuidado			
	hizo un firme alojamiento?			
DOROTEO	 Entra y gózala por fuerza.			
DIONISIO	 Cosa por fuerza gozada,			
	¿qué gusto tendrá? Que es fuerza			
	que quede más obstinada,			
	y no ha de haber quien la tuerza.			
DOROTEO	 Podrá ser, viendo cogida			
	la flor del vergel vedado,			
	se te muestre agradecida			
	y que te ofrezca de grado			
	el remedio de su vida.			
DIONISIO	 Quiero tomar tu consejo,			
	que muy bien me ha parecido,			
	que el amigo es claro espejo,			
	y por ver que me ha ofrecido			
	la ocasión lo que deseo.			
	Considera lo que hablo			
	por estar solos los dos;			
	de veras el caso entablo:			
	entro en el nombre de Dios.			
(Vase.)				
DOROTEO	 Entra en el nombre del diablo.			
	Va a forzar una doncella			
	y nombra de Dios el nombre			
	que forma contra él querella:			
	sin duda que entiende este hombre			
	que ha de ayudalle a movella.			
	Aquesto, si bien lo notas,			
	de demonio es el oficio,			
	que con sus obras remotas			
	entre el deleite y el vicio			
	deja las conciencias rotas.			
	Hacemos mil insolencias			
	sin tener a Dios temor,			
	ni escrúpulo en las conciencias,			
	y pídele a Dios favor:			
	¡qué hermosas impertinencias!			
	Si habemos dado en saltear			
	y entre piratas porfías			
	surcado habemos el mar,			
	¿de qué sirve hipocresías			
	si es su Profesión robar?			
	No le acabo de entender:			
	unas veces es afable,			
	con humilde proceder,			
	y otras no ha de haber quien le hable			
	si quiere su amigo ser.			
(Entra DIONISIO, y MARCELA asida de su capa.)				
MARCELA	 Arrojadizo Tarquino,			
	dime: ¿qué fruto has sacado			
	de un efecto tan indino,			
	que así has un pecho violado			
	dedicado al Uno y Trino?			
	¿Por qué con tanta fiereza			
	cometiste tal delito?			
	Caos de abatida bajeza,			
	¡que un gusano tamañito			
	se atreva a la Suma Alteza!			
	Qué, ¿no temes la sentencia			
	ni del castigo el rigor?			
	Pero sé por experiencia			
	que le has perdido el temor			
	por ser la Suma Clemencia.			
	Mas, pues que ya ha sucedido,			
	muestre ese pecho piadoso			
	lo mucho que me ha querido;			
	dame la mano de esposo;			
	con lágrimas te lo pido.			
DOROTEO	 ¡No le faltaba otra cosa			
	sino meterse en el brete			
	de dama bella y hermosa!			
	Muy bien medrará el pobrete,			
	y además si es melindrosa.			
DIONISIO	 Cualquier cosa hasta gozalla			
	se tiene en veneración			
	hasta poder alcanzalla;			
	mas llegada la ocasión,			
	el mejor pago es dejalla.			
	Lo que te tuve de amor			
	volvió en aborrecimiento;			
	llegó a su punto el rigor,			
	y entre el deseo y contento			
	puso ley el desamor.			
	Procura satisfacerte,			
	que jamás temí la muerte;			
	quéjate al cielo de mí,			
	que no alcanzarás el sí			
	ni pienso de jamás verte.			
DOROTEO	 Has hablado a mi contento			
	y tu gusto has alcanzado;			
	no tomes cosa de asiento;			
	si su persona has gozado,			
	dé agora quejas al viento.			
(Vanse los dos y queda MARCELA.)				
MARCELA	 ¡Así te partes, crüel!			
	Dejo la venganza a Aquel			
	que es deshacedor de agravios;			
	mas tiene piadosos labios			
	y hallarás clemencia en Él.			
(Puesta de rodillas.)				
	 Divino Redentor, Celador santo,			
	de aquesta sinrazón a Vos apelo,			
	porque quedo afligida y sin consuelo,			
	metida entre gemidos y quebranto.			
	Muévaos a compasión mi triste llanto			
	y ver rompido el virgíneo velo			
	de que hice voto de llevar al cielo,			
	librándome del reino del espanto.			
	A vos, Sacro Señor, venganza os pido;			
	no pase sin castigo tan mal hecho			
	y un delito tan feo y tan enorme.			
	Aunque si de otra cosa sois servido			
	y se mueve a clemencia vuestro pecho,			
	con vuestra voluntad seré conforme.			
(Corren una cortina y aparezca Cristo de Redención.)				
JESÚS	 Marcela: tu sentimiento			
	es muy justo que le tengas			
	y que justicia prevengas			
	a tan grande atrevimiento,			
	que, si el pecado consiento,			
	de su maldad formo queja,			
	y aunque ves que éste se aleja,			
	no pierdas la confianza,			
	y el tornar dél la venganza			
	sobre mis hombros lo deja.			
(Corren la cortina y cúbrese el Cristo.)				
MARCELA	 ¿Tan presto os vais, Jesús sano?			
	No escondáis el resplandor			
	que al alma enriquece tanto;			
	divino afecto de amor			
	y, obra de Espíritu Santo,			
	aguardad, Verbo humanado,			
	y de aquesta corderilla			
	recibí el pecho humillado,			
	alta flor de maravilla			
	que dio la muerte al pecado.			
	Justo Jüez os mostráis,			
	pues la carga de mi afrenta			
	a vuestra cuenta tomáis,			
	que tomada a vuestra cuenta			
	cuerpo y alma consoláis.			
	Mirad que salís fiador			
	que el delito ha de pagar;			
	si no lo cumplís, Señor,			
	os tengo de ejecutar,			
	aunque os tengo grande amor.			
	Mas vuestra clemencia es de arte			
	que en los malos se reparte;			
	pero advertiréis que hay ley,			
	que nunca perdona el rey			
	si no perdona la parte.			
(Vase y salen SANTO DOMINGO y un donado llamado CHINARRO.)				
DOMINGO	 Dígame: ¿Por qué ocasión,			
	dejando el siglo, se vino			
	a entrar en la Religión?			
CHINARRO	 ¡Por el Señor Uno y Trino			
	que me causa gran pasión!			
	¿No basta que entre estas breñas,			
	¡pesia a quien aquí me trujo!,			
	cuento mi mal a las peñas?			
	¿No fuera fraile cartujo			
	por que me hablara por señas?			
DOMINGO	 ¡Jesús, hermano! ¿Qué es esto?			
	Considere que ha pecado.			
	¿Cómo está tan descompuesto?			
CHINARRO	 ¡Por Cristo Crucificado			
	que estoy por echar el resto!			
DOMINGO	 Hermano, nada me cuente;			
	ésa es la Orden que profesa.			
CHINARRO	 ¡Por Jesús omnipotente,			
	que porque sé que le pesa			
	lo he de contar cabalmente!			
	En la ciudad de Sagunto			
	nací, padre fray Domingo,			
	que cuando allí no naciera			
	nada se hubiera perdido.			
	No digo de nobles padres,			
	porque no sé quién me hizo,			
	según que mi madre era			
	afable con sus amigos.			
	Bueno es ser el hombre afable,			
	pero la mujer, no digo,			
	que ha de ser como carrasca			
	y amorosa a su marido.			
	En fin: allí fui criado			
	hasta tener veinte y cinco			
	años, haciendo insolencias,			
	no de las que hacen los niños.			
	Tuve siempre tres mujeres,			
	repartidas en tres sitios,			
	las cuales rendían primicias			
	sin ser el fruto caído.			
	Tres germanicos, muchachos			
	de los que en el laberinto			
	metían las dos colainas,			
	se recogían en mi nido.			
(Hase de estar santiguando SANTO DOMINGO.)				
	 Tenía tabla de juego,			
	donde el menor ejercicio			
	era echar votos por vida,			
	reniegos de cinco en cinco.			
	Jugábanse los dineros			
	y después de haber perdido,			
	las prendas suplían las faltas,			
	quedándose en cueros vivos;			
	las joyas de las mujeres,			
	las arracadas y anillos,			
	cadena, ajorca, manillas			
	y los diamantes más finos,			
	faldellines, sayas, ropas,			
	tocas, jubones, corpiños,			
	quedando de Adán y Eva			
	hechos retratos al vivo.			
	Sacábales el barato,			
	que, si lo viera, le digo,			
	padre, que se aficionara,			
	que fui en poco tiempo rico.			
	Prestábales sobre prendas,			
	dándome de prometido,			
	si daba diez, doce y medio,			
	y si veinte, veinte y cinco.			
	Andaba la chirinola			
	hasta que ventura quiso,			
	que el bodegón se alborota			
	porque de corto de cinco,			
	sobre disputas de honor,			
	como siempre honrado he sido,			
	corté a una mujer la cara,			
	dando muerte a su marido.			
	Maté un hidalgo en la plaza			
	por un no sé qué me hizo			
	a la una de mis damas;			
	déle Dios el paraíso.			
	Ausentéme de la tierra,			
	y topando en el camino			
	un fraile, le até a una encina,			
	desnudándole el vestido.			
DOMINGO	 Calle y por él le suceda,			
	pues cometió tal delito			
	sin tener temor a Dios,			
	que osó tocar a sus Cristos.			
CHINARRO	 ¡Vive Dios! Domingo padre,			
	pues hasta este punto ha oído,			
	que ha de acabar de oír la causa			
	que a su casa me ha traído.			
	El fraile le dejé atado,			
	no supe lo que se hizo;			
	Dios le perdone si es muerto,			
	y a mí no ponga en olvido.			
	No hube dado muchos pasos			
	cuando topé un peregrino,			
	y por mi gusto no más,			
	le maté en un ventorrillo.			
	El ventero, que era honrado,			
	de por medio se ha metido;			
	con tajadas y colainas,			
	a los dos nos hizo amigos.			
DOMINGO	 ¿No dice que le mató?			
CHINARRO	 ¿No ve que la hambre digo?			
DOMINGO	 Así sería a los otros.			
CHINARRO	 Es verdad, Dios me es testigo.			
