La siega
Lope de Vega

PERSONAS				
EL CUIDADO				
LA IDOLATRÍA				
EL HEBRAÍSMO				
LA IGNORANCIA				
LA SOBERBIA				
LA HEREJÍA				
EL SEÑOR DE LA HEREDAD				
LA ENVIDIA				
LOS CELOS				
LA FE				
EL DESEO				
LA SECTA				
LA ESPOSA				
				
Campiña. A una parte, la cabaña del Señor de la heredad, mansión de a Esposa. A otro lado, una haza de trigo, con una alta torre en medio.				
(Sale EL CUIDADO. Luego, LA IGNORANCIA.)				
CUIDADO	  Si por ventura a estas horas			
	duermes, despierta, Ignorancia,			
	que ya de Jerusalén			
	toca la campana al alba.			
	Ya la rueda de los días,			
	firme en el cielo, aunque varia,			
	de quien es volante el sol			
	(de cuya eterna mudanza			
	una vez sola se acuerda			
	el mundo, desde su infancia,			
	que a ruego de Josué			
	se paró a ver su batalla),			
	aves y flores despierta,			
	que unas se abren y otras cantan.			
	Las aves parecen flores,			
	entre las hojas las alas;			
	las flores, aves que mezclan			
	con sus colores las ramas.			
	Ya las fuentes suenan menos			
	que cuando la noche calla,			
	como los aires del día			
	se ocupan de voces tantas.			
	¿No me escuchas? ¿No respondes?			
IGNORANCIA	(Dentro.)			
	  ¡Verá qué de mala gana			
	al yugo se humilla el hosco!			
	Pues el manchado, ¿qué aguarda?			
	¿Piensa que pace en el soto			
	los céspedes de la grama?			
CUIDADO	  Hablando está con los bueyes:			
	a la coyunda los ata.			
IGNORANCIA	(Dentro.)			
	  ¡Qué de prisa van al heno!			
	¡Qué despacio a las aradas!			
(Sale LA IGNORANCIA.)				
	¿Qué hay, Cuidado?			
CUIDADO	Lo que siempre;			
	despertar por las mañanas			
	la gente de nuestro dueño:			
	¡tanto el Cuidado le agrada!			
IGNORANCIA	  Cuando está durmiendo el amo,			
	¿esos cuidados le matan,			
	teniendo tan linda esposa,			
	en cuyos brazos descansa?			
CUIDADO	Ignorancia, bien te viene			
	hoy el nombre.			
IGNORANCIA	  ¿Por qué causa?			
CUIDADO	  Porque el Señor nunca duerme,			
	ni se cansa, ni descansa.			
IGNORANCIA	  Pues Moisés dijo que sí,			
	después que crió el alcázar			
	del cielo, y la humilde tierra,			
	entapizando sus salas,			
	aquéllas diamantes y oro,			
	éstas plata y esmeraldas;			
	aquéllas de sol y estrellas,			
	éstas de fuentes y plantas.			
CUIDADO	  ¿No ves, Ignorancia simple,			
	que es lenguaje que declara			
	que cesó de tantas obras?			
	Que no porque Dios se cansa;			
	porque a la deidad divina			
	no llega impresión humana.			
	Si le imaginaras hombre,			
	y en la misma semejanza			
	que tomó (forma de siervo),			
	que durmiera es cosa clara,			
	aunque fuera por el mar;			
	y Pedro y Juan se turbaran			
	de ver el agua en el cielo,			
	estando el cielo en el agua.			
	Agora es Señor del campo			
	donde siembra su palabra			
	en forma de labrador,			
	que lo divino disfraza:			
	la generación eterna			
	de aquella deidad sagrada,			
	¿qué serafín, qué abrasado			
	querubín podrá contarla?			
	  No te metas, pues no puedes,			
	en cosas que son tan altas;			
	que aquí, por alegoría,			
	o de su Iglesia se trata,			
	o del Reino de los Cielos			
	o del Alma; que con varias			
	razones puede entenderse			
	la Iglesia, el Reino y el Alma,			
	a diferentes sentidos.			
IGNORANCIA	  A donde un ángel se pasma,			
	y, mariposa en su luz,			
	teme abrasarse las alas,			
	¿qué mucho que yo me anegue?			
(Sale EL SEÑOR del campo, con una capa, embozado, con EL CELO y EL DESEO, labradores.)				
SEÑOR	  Ya mi gente se levanta;			
	llegad, Celos y Deseo,			
	a las puertas de mi amada			
	Esposa: mirad si duerme.			
CELO	  Si toda la noche pasas,			
	hasta que de su rocío			
	perlas la mañana ensarta			
	en las nazarenas hebras			
	de tu cabello, ¿qué guarda			
	como tú mismo, qué sabes,			
	lince de luz soberana,			
	si vela con olio o duerme?			
IGNORANCIA	  Basta, que encubierto anda,			
	Cuidado, el amo: ¿qué tiene?			
CUIDADO	  Eso mismo que me llamas;			
	fuera de ser propio en él			
	disfrazarse, si reparas			
	en los ángeles de Loth			
	o en los de Abraham y Sara.			
	Así hablaba con Moisés			
	en los montes o en las zarzas;			
	con David y otros profetas.			
	No te admires de esa capa,			
	que si es encarnada agora,			
	después le verá con blanca,			
	en su cabaña, su Esposa.			
IGNORANCIA	  Llega, pues, Cuidado y habla.			
CUIDADO	  Los siglos os den, Señor,			
	gloria y honra, como cantan			
	al Cordero, que abrió el libro,			
	tantas venerables canas.			
IGNORANCIA	  No os digo que os guarde el cielo,			
	Señor de nuestra labranza			
	(con lenguaje de la tierra),			
	si es trono de vuestras plantas.			
SEÑOR	  Buenos días os dé Dios,			
	labradores de mi casa,			
	mayordomos de mi hacienda,			
	de mi heredad firmes guardas.			
CUIDADO	  ¿Qué mejores que con Vos,			
	pues no tiene, siendo tanta			
	su omnipotencia y su gloria,			
	prenda más sublime y alta?			
	Que si de sus altos coros,			
	vertiendo luces, bajaran			
	querubines, serafines,			
	tronos, potestades sacras			
	y cuantas inteligencias			
	tres veces Santo le aclaman,			
	no se igualarán con Vos.			
IGNORANCIA	  Yo, Señor, soy la Ignorancia;			
	mas, como me dais salario			
	también en vuestra cabaña,			
	y, tal vez me reveláis			
