
La fuente de los siete sacramentos
En loor del Santísimo Sacramento y verdadero cuerpo de Nuestro Señor Jesucristo Mejorado y representado delante del ilustrísimo y reverendísimo Sr. D. Joan de Ribera, Patriarca de Antioquía y Arzobispo de Valencia, por Joan Timoneda: y llevó la joya de cuatro varas de terciopelo carmesín.
Personas			
EL SOSIEGO, anciano.			
SAN JOAN, pastor.			
ENTENDIMIENTO, gentilhombre, y 			
UN ÁNGEL.			


Introito y argumento que hace el autor.			
AUTOR	 Cristianísimo colegio		
	junto por gracia divina,		
	a donde el saber se afina;		
	norte, luz y previlegio		
	de la fe santa y benina;		
	si atención prestan, señores,		
	silencio y favor nos dan,		
	como en espejo verán		
	los más inmensos favores		
	del celestial Vino y Pan.		
	Será la causa evidente		
	esta fuente manantial,		
	de cuatro arroyos corriente,		
	y llamarse ha aquesta fuente		
	la Fuente sacramental.		
	Con siete caños desentos		
	se os presenta delante;		
	figura, sin argumentos,		
	de los siete sacramentos		
	de la Iglesia militante,		
	los cuales a los mortales		
	tiene Dios aparejados		
	para limpiar los pecados,		
	y de sus vicios y males		
	hacerlos purificados.		
	Pues sé que no es menester		
	convidar aquí a reír,		
	sino contemplar saber		
	cómo Dios se da a comer		
	para a su gloria subir.		
	Subamos el pensamiento		
	en esta contemplación,		
	no en risadas, porque es viento:		
	baste que el placer contento		
	esté en nuestro corazón.		
	Voyme, porque aquesto sobra		
	para el que fuere gustoso		
	de servir a Dios, celoso		
	de cualquiera santa obra.		
	Y nos dé el sumo reposo.		
Campo con una fuente, y a su lado una choza.			
(Comienza la obra, y sale SAN JOAN, como pastor, y una palma en la mano.)			
JOAN	 Pueblo cristiano, bienquisto		
	en todo lo comarcano;		
	holgaos, pues el Soberano,		
	so especie de pan, es visto		
	que se os da de vuestra mano.		
	Convite de gloria y vida		
	se nos da hoy entre nos,		
	pues es Cristo el que convida;		
	el manjar, el mesmo Dios,		
	que se nos da por comida.		
	Hoy nos da el panal de miel,		
	el que Jonatás tocó		
	con su vara y le gustó,		
	y alumbrado quedó dél		
	al tiempo que le comió.		
	Pues se da nuestro Mesía		
	en manjar de salvación,		
	pueblo santo y clerecía,		
	no perdáis tal devoción		
	de festejar este día.		
	Mirad con cuánto contento		
	David, gran rey y monarca,		
	con alegre pensamiento,		
	bailó delante del arca,		
	figura del Sacramento.		
	Viendo que un rey ha bailado		
	delante de la figura,		
	no parescerá locura		
	festejar lo figurado,		
	que es Dios que las almas cura,		
	yo en figura de San Joan		
	festejaré aqueste día,		
	lleno de inmensa alegría,		
	en honra de aqueste Pan,		
	que es del cielo puerta y guía.		
	Mandadme licencia dar,		
	porque voy a proveer		
	que ninguno ose llegar		
	a esta fuente a beber,		
	si no está como ha de estar.		
(Entra UN ÁNGEL.)			
ÁNGEL	 ¡Ah, rabadán excelente!		
JOAN	 ¿Qué quiés, Ángel del Señor?		
ÁNGEL	 Saber, siendo embajador,		
	de qué tan extensamente		
	es tu gozo exterior.		
JOAN	 Estoy, Ángel, tan contento		
	cuando me paro a pensar		
	en esta fiesta sin par,		
	que nunca tal pensamiento		
	querría de mí apartar.		
ÁNGEL	 Tal os hizo y tal sois vos,		
	que podistes ser llamado		
	aquel discípulo amado,		
	a quien tanto quiso Dios,		
	que siempre os tuvo a su lado.		
JOAN	 Decid, Ángel, el mandado		
	de mi Dios omnipotente.		
ÁNGEL	 Manda Dios que desta fuente		
	tengáis especial cuidado,		
	como varón diligente.		
	Toda aquesta agua sin par		
	manda Dios que la guardéis,		
	y que a nadie della deis		
	sin primero se limpiar,		
	como vos muy bien sabéis.		
JOAN	 Con voluntad muy cumplida		
	su palabra cumpliré,		
	que a ninguno dejaré		
	llegar al agua de vida,		
	si no es con pura fe.		
ÁNGEL	 Así cumple de lo hacer,		
	y en esto, Joan, se trabaje,		
	por que el humano linaje		
	no se acabe de perder.		
JOAN	 Yo cumpliré tu mensaje.		
ÁNGEL	 Queda en paz, que yo me vó		
	al cielo, que es mi morada,		
	y esta fuente tan preciada		
	mirad quién os la entregó.		
JOAN	 Ella será bien guardada.		
	Ningún humano se atreva,		
	sabio, loco, ni prudente,		
	de llegarse a esta fuente,		
